,comment,episode_num,sympathy_count,title
19914,아오;;;저 동생 발암이네;;;; 남자에게 편지 받은거를 엄마한테 꼰질렀어?;;;,47,17333,열정호구 
57650,"성추행이잖아;;;; 저 김곤대라는 사람 ㄹㅇ 답없다;;;
회사같은데서 상사들이 여직원 성추행하면 여직원들은 상사라 욕도 못하겠고 그러자고 신고하자니 보복이 무섭고.... 현실참....",24,17279,열정호구 
84627,입사하려고 그렇게 힘들었는데 퇴사로 행복해진다. 뭔가 이상하다..?,10,17224,열정호구 
50941,소연씨 안돼요 하길래 좁쌀편 들어주는줄 알고 화냈는데 다행이네..,28,17181,열정호구 
73786,아냐....진짜 그거아니야.....도망쳐...,15,16973,열정호구 
52500,진짜 노예들은 자기가 노예이고 얼마나 힘든지 자랑한다고 하던데...이번화 작가님이 냉철하게 꼬집어주셨네요,27,16951,열정호구 
76092,아 OOO 진짜 여주 엄마랑 아빠 써대기 때리고 싶다,14,16910,열정호구 
39329,2차사라진건 나이스긴하네욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쉬pearl,39,16783,열정호구 
62253,"이번에 여주가 제대로 사이다 날렸넼ㅋㅋㅋ
저 좁쌀새끼 표정좀 봨ㅋㅋㅋㅋㅋ",20,16730,열정호구 
32246,"아 진짜 이 만화는 끊임없이 사이다도 없는 고구마인데 왜 끊지를 못하니 나레기..,",41,16588,열정호구 
98720,뭐 어쩌라는거얔ㅋㅋㅋㅋ,4,16526,열정호구 
16989,아 가족들 제발;;,48,16523,열정호구 
76150,가족이 내 인생을 살아주는 건 아니지... 그럼그럼,14,16479,열정호구 
82259,진짜 속상하겠다 닭똥같은 눈물 후두둑..,12,16437,열정호구 
72081,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 좁쌀이ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ논리가 너무 짜증나서 코잡고 엎어치고 싶다..,16,16428,열정호구 
38297,"저집안도 단체로 발암이네요
아 물론 여주는빼고",40,16176,열정호구 
23592,20대 애들이 미쳤다고 니들을 만나주겠다 ㅋㅋ 주제를 알고서 크리스마스 케이크라고 씨부려야지,46,16159,열정호구 
92209,박근혜: 저 내일 퇴진합니다.,6,16007,열정호구 
54341,어우 병진.. 결국 지가 낙하산 탄것땜에 쫓겨난 사람 생각은 하나도 못 하는구나..,26,15983,열정호구 
67660,"심지어 더 놀라운 사실은...


저게 사회에서는 흔한 팩트라는겁니다",18,15972,열정호구 
64026,아 정말 지가 잘못한 건 아는지 다른 사람들 눈치 보면서 에효 현실에 저런 상사가 있다는 사실이 안타까울 뿐입니다,19,15966,열정호구 
60003,"인제서야 이회사가 좀 정상적으로 보이네..
이게 도데체 얼마만에 사이다야ㅋㅋㅋ",22,15908,열정호구 
27634,그래도 좁쌀 친구들은 정상이네ㄷㄷ,42,15809,열정호구 
13714,전형적인 남자가성폭행 한게 잘못이 아니라 어깨내려간 옷입은 여자 잘못마인드다...;;,49,15733,열정호구 
63540,"만약 저기서 좁쌀이 초롱이한테 밀리면 이제 남은 잡무와 스트레스는 모두 여주에게로 가는, 한단계 발전한 고구마를 보게 될 것 같음",19,15602,열정호구 
41004,조옵쌀이랑 왜 엮어요 나라면 술잔 부었을지도,38,15351,열정호구 
91917,솔직히 만화라서 그렇지 저런 상사가 현실에 어디나 있습니다.,6,15261,열정호구 
24539,진짜 그럴리는 없겠지만 설마 작가님이 소연이랑 좁쌀이랑 러브라인 만드시는줄 알고 뭐야뭐야...? 이러면서 봄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 휴 다행이다ㅜㅠㅠㅠㅜㅜㅜㅜ좁쌀 시러,45,15196,열정호구 
23549,크리스마스 드립 진짜 누가 만든건지.. 못생긴 여자 강간하는법 개그만큼 충격적이고 수준낮음.. 미개하고 미개함,46,15156,열정호구 
19862,",답이없다....ㅇ여주 정신이 멀쩡한게 신기하다",47,15099,열정호구 
16990,진심 엇나가지않은게 용하다ㄷㄷ,48,15075,열정호구 
8356,진실을말해야  친구가 호9짓 안하죠 엉엉 ㅠㅠㅠㅠㅠ,50,14911,열정호구 
76027,그럼 부모님 자식을 그렇게 때리면 부모님 입니까?,14,14867,열정호구 
93931,"여러분들 나 같으면 뭐라한다ㅡㅡ 나 같으면 때려친다ㅡㅡ 이러는데 이게 말로만 쉽지 막상 실제로 겪어보면 그게 참 힘들어요.. 집에서는 일하라고 눈치주는데 막상 일할 때는 없고 겨우겨우 취직해서 주위사람들한테 취직했다고 말하고 다니는데 얼마 안가서 그만두면 곤란하고, 재취업 하는 것도 어마어마하게 힘들고 가족들 눈치도 보이고.. 게다가 이 만화 주인공은 신입이라서; 그냥 내가 좀 참고말지 이런 생각일 거예요 대부분이... 상사한테 감히 대드는 신입은 없어요.. 여러분 이게 현실입니다 ㅜㅠ",5,14839,열정호구 
79909,엄마도 ㄹㅇ 노답.... 왜 부모들이 스물넘은 성인들을 논리도 없이 구속하려드는지....,13,14821,열정호구 
54476,찍먹 손들어👋👋👋👋,26,14708,열정호구 
38332,가족들 인성 왜 저따구지,40,14663,열정호구 
98497,휘발암발암~,4,14648,열정호구 
82217,부탁인데 그냥 나와,12,14574,열정호구 
90600,저런 부모님의 기대때문에 버티는 사람도 많죠.. 좋은건지 나쁜건지..,7,14530,열정호구 
8337,저건 얘기를 해줘야지 .... 고마운 친구 돈이 10만원씩이나 날아가는 거잖아 ㅠㅠ,50,14465,열정호구 
61075,다같이 정규직 안시켜줄듯,21,14450,열정호구 
13294,야한옷입었다곸ㅋㅋㅋ성폭행 당하면 그렇게 옷입은 여자잘못이라고들 하는 사람들...심지어 남성의 심리적 욕구라고들 하는데..그럼 길가다가 빵집에 빵굽는냄새랑 빵 ㅈㄴ맛있어보이면 들어가서 계산도 안 하고 먹는거랑 뭐가다르냐; 식욕은 욕구 아니냐;,49,14344,열정호구 
98369,휘발암 드립 지겨운데 진짜 여기서는 그거 밖에 안 떠오른다ㅋㅋㅋㅋ,4,14279,열정호구 
68283,코 부수고 싶다,18,14114,열정호구 
106075,남일 같지 않다.. 7개 자소서? 난 오늘 하루동앙 7개의 회사에 이력서 쓰고 왔는데 저정도 쯤이야.. 30개를써도 50개를 써도 안되는게 현실인데 너무 와닿는다 ,1,14105,열정호구 
84636,"ㅋㅋㅋ 얼마나 힘들면  퇴사를 축하한데 ㅋㅋㅋㅋ  
 악마의  구렁텅이 ㅋㅋㅋㅋ ㅋㅋ",10,13999,열정호구 
62245,중간에 수정 불가능 하다고 했을때 고소했다,20,13901,열정호구 
19867,동생도 그냥 답이없군요.. 그런말씀을 드리기 죄송하지만 정말 쓰ㄹㄱ 가족이네요,47,13844,열정호구 
88990,하 저 조옵쌀같은 새끼 우리 회사에도 있는데...지난번에 퇴사한 동기가 야근가지고 뭐라 하니까 뒷담 오질라게 까고...방XX님 제발 그따구로 꼰대짓 좀 하지 마세요;;맘에 안들면 지가 말하던가,8,13829,열정호구 
87125,아버지한테 맞아서 눈탱이밤탱이됬네요 근데 그냥 없는셈치고 살아요 돈이 있어야 나가죠 벌 상황도 아니구요 가족들이 버는 족족 아버지가 망쳐놓은 빚더미 갚느라 다 빠져나가고보면 솔직히 생활비 정말 빠듯합니다 저는 아버지 사업실패한 건 이해해요 사람이 설마 잘안되려고 했겠어요? 더 잘먹고살려고 했겠지 근데 가족들로 보증서서 가족 전체 신용불량된것은 기본이고 외가쪽 까지 망쳐놓고 뻔뻔하고 욕까지하는 태도가 사람취급하기 싫네요 대한민국 미래 부모님 그리고 현재 부모님들 잘잘못은 인정하고 제발 화목하기만이라도 했으면 좋겠습니다 아무리 자신보다 나이가 어리건 아랫사람이건 윗사람이던 말 조심 행동조심 해야한다고 생각하네요,9,13815,열정호구 
50917,ㅋㅋㅋㅋㅋㅋㅋ힘이너무약하대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,28,13717,열정호구 
101625,실제로 회사가 저렇습니다 여러분..,3,13607,열정호구 
83798,취준생으로서 엄마의 '믿는다' 이 한마디가.. 부담이 될 수 있는게 슬프네요 ㅠㅠㅠ,11,13381,열정호구 
43079,그럼 너가 그려 팍씨,36,13371,열정호구 
58785,조옵쌀이 전부 다 저 아재한테 배운거였군.......... 나쁜거나 가르치다니............ 저게 사람이냐?? 인간도 저렇게 나쁜짓은 안 한다........... 저정도면 거의 머리 빈 동물수준...................,23,13299,열정호구 
106737,오오오 내리다보니 갑자기 떴다 손,1,13177,열정호구 
81852,"퇴사하면 부모님말씀은정해져있다.
아휴 넌 그거하나못버티냐 다른회사가도 다똑같어
빼박 ㄹㅇ펙트 순수실화일거임",12,13165,열정호구 
49743,조옵쌀 저 새끼는 왜 사냐 진짜;;,29,13137,열정호구 
56177,아무리 옵쌀이가 옛날에 저런일이 있었어도 지금 와서 다른 부하직원들 함부로 대하는건 아니죠 다를게 뭐가 있어요,25,13000,열정호구 
87035,아빠도 널 생각해서 그러는거라고?ㅋㅋㅋㅋㅋ 건설적 비판도 아니고 상대를 저렇게 깎아내리는 언행을하면서 무슨 아버지라고 짜증난다,9,12993,열정호구 
32244,작가님...지금까지 고구마 많이 먹었는데...ㅠㅠ 이제 사이다 좀 주시면 안될까요? ㅠㅠ,41,12932,열정호구 
1732,답답해 하지만 이해해,55,12908,열정호구 
60009,"진짜 끼리끼리들한다
저런회사가 실제로도 존재한다는게 한숨
작가님 너무 심하게 현실성 반영했음ㅋㅋ",22,12811,열정호구 
69906,이거 인정...추가수당 안 주고 부려먹을 거면 대행업체 부르시던가;,17,12717,열정호구 
90502,"부모님이 기대되서 고기를 준비하는건 나쁜게 아니지만 적어도 딸과 대화할 질문을 던져주세요 "" 오늘 회사어땠어, 힘든건없고? "" 한마디 물어보는데 오래 걸리지 않잖아요",7,12669,열정호구 
76028,왜 좁쌀이 데헷 하는데 귀여워보이지...?엄마가  너무 발암이었나?,14,12620,열정호구 
79515,"우리는 단군 이래 가장 많이 공부하고, 제일 똑똑하고, 외국어에도 능통하고, 첨단 전자제품도 레고 블록 만지듯 다루는 세대야. 안 그래? 거의 모두 대학을 나왔고 토익 점수는 세계최고 수준이고 자막없이도 헐리우드 액션 영화 정도는 볼 수 있고 타이핑도 분당 300타는 우습고 평균 신장도 크지. 악기 하나쯤은 다룰 줄 알고, 맞아, 너도 피아노 치지 않아? 독서량도 우리 윗세대에 비하면 엄청나게 많아. 우리 부모세대는 그 중에서 단 하나만 잘해도, 아니, 비슷하게 하기만 해도 평생을 먹고 살 수 있었어. 그런데 왜 지금 우리는 다 놀고 있는거야? 왜 모두 실업자인거야? 도대체 우리가 뭘 잘못한 거지?
- 김영하의 [퀴즈쇼] 중.",13,12562,열정호구 
50730,천연기념물이라하는거 기분드으럽다 ㅡ.ㅡ ,28,12539,열정호구 
58796,응 안불쌍해. 똑같은 놈들이야.,23,12440,열정호구 
40942,뭔 파워레인저냐 맨날 단합함,38,12323,열정호구 
98500,그럼 니가 그려,4,12323,열정호구 
73776,조오오옵쌀놈이 또한사람의 인생을 망치겟군요,15,12270,열정호구 
79809,"진짜 저희 엄마도 한달 전 웹툰에 나온 대사처럼 똑같이 말하셨네요..
베도 때 부터 봐왔지만 정말 언제 봐도 공감이에요ㅠㅠㅠ..
이쯤되면 정상적인걸 바라는 제가 이상한건지 아님 회사가 정상인지
잘 모르겠네요..",13,12231,열정호구 
43886,동생 등록금을 생망이가 왜 대주냐?,35,12127,열정호구 
69609,"조옵쌀 이사람만 이래정신나간거아니예요..
나중에사회나가보면 저런사람들수없이넘쳐나고.
내가당할수있는건데 거기서 저렇게참아야된다는게 힘들지만
돈벌어먹고살려면 저렇게라도 욕들어먹으면서 일을해야합니다..
이웹툰현실로받아드려야합니다..하하",17,12123,열정호구 
72050,그럼 은지랑 사겨...,16,12117,열정호구 
41681,오지마죽엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ함정이었엌ㅋㅋㅋㅋㅋㅋ,37,11966,열정호구 
57713,아무리 그래도 조옵쌀은 너무 싫어요 작가님,24,11812,열정호구 
101105,은지씨가 왜나갔을거같냐 이자식아!!!!!!!!!!!!!!!!!!!!!!!!!!,3,11766,열정호구 
102977,편집장 왤케 코가기냐?ㅋㅋ,2,11762,열정호구 
57619,이랬던 니가,24,11669,열정호구 
44937,생망이 이름 이번생은 망했어 줄임말이듯,34,11635,열정호구 
23529,"조옵쌀과 같은 생각을 하시는 분들을 위해서!
여러분 남자는 와인에 빗대더군요? 나이가 들수록 그 맛이 깊어진다고ㅎㅎ
한국인은 막걸리입니다 닥치고 주제파악하세요",46,11606,열정호구 
45659,생망씨 마지막 좀 쎄한데 ..?,33,11575,열정호구 
16975,저집에서 왜사냐.......................,48,11503,열정호구 
5583,암걸리지만 자꾸 보게되는 웹툰,52,11469,열정호구 
3390,"저 내일 첫출근입니다......
힘을주세요ㅠㅠ",53,11451,열정호구 
3342,진상컴퍼니 팔아도 소리의 마음 작가는 못데려와..,53,11433,열정호구 
27623,ㅋㅋㄱㅋㄱㅋㄱ에휴ㅋㅋ저렇게 구슬리면 집도 사줄 기세네,42,11413,열정호구 
82051,때려쳐 그냥. 사람답게 살려고 돈버는데 사람다운 취급 못받으면서 일하는건 아니야.,12,11304,열정호구 
17023,아나 저 엄마랑 아빠 둘다 개발암이네;전화를 왜하는건지 참..;;;;동생년 옆에서 떠드는거 ㄹㅇ 패버리고싶다 박소연인가 저 여주가 진짜 천사다,48,11232,열정호구 
2562,으휴 편집장이 또 하나의 새싹을 ... ㅠ,54,11215,열정호구 
48333,"생:생색내다
망:망한다

연봉협상 씨알도 안먹힐듯",30,11180,열정호구 
73494,고연령자로서 열받네,15,11158,열정호구 
42675,저 인터뷰 그대로나왔으면 좋겠다 ㅠ,36,11146,열정호구 
40861,아직도 우리나라 회식 문화는 강요 분위기.... 대박눈치보임 하지만  눈치보는 티도 내면안됨. 눈치본다고 머라함. ,38,11127,열정호구 
32258,와진짜 이거 고구마 1000000000개먹은건데 말이 심할수도 있지만 엄마아빠 진짜심하다 물론 동생도 진짜심하다 거의 가정폭력아님?,41,11122,열정호구 
46659,조옵쌀이는 그냥 밥통에서 쌀이나 될것이지,32,11087,열정호구 
19842,"동생새끼.. 하.. 할말이 없다. 솔직히 남매,자매,형제들끼리 비켜줄 비밀은 지켜주면서 사는 거 아님? 그리고 엄마는 왜 화가 난건지?;; 솔직히 동생만 ㅈㄴ 이뻐하고 소연이 이뻐하지도 않잖아? 그럼 고백을 받던 말던 지가 뭔상관인지.. 걍 내딸이니까 무조건 내말 들어야만 해 같은 정복감인가? 진짜 ㄹㅇ 싫다..",47,11053,열정호구 
38302,이런말하면 안돼겠지만 어머니발암이네;,40,11040,열정호구 
43720,"공부 안하면 저 아저씨처럼 된다?
공사장이 무슨 신청만 하면 할수 잇는 일인줄 아나?",35,10930,열정호구 
47561,작가님 저는 조옵쌀 좆되는건 보고죽어야겠습니다.,31,10928,열정호구 
48228,"저건 착한게 아니라 호구입니다. 
스스로의 가치를 깍아내려서 다른이들의 가치도 폄하하게만드는 행위죠",30,10924,열정호구 
5441,여자가 25살에 아이를 낳아야 최고라는 것도 거짓이었습니다. 사실은 34살에 낳는게 가장 좋다하며 여자의 나이보다는 남자의 나이가 더 아이에게 영향을 많이 끼치는데 정자가 나이들수록 안좋다고 하네요.,52,10898,열정호구 
52466,우린 이미 칼퇴가 당연한게아니라 축복으로 알고있어요.,27,10868,열정호구 
6817,진짜 비정규직 차별 너무 심하다...,51,10841,열정호구 
63929,소연아 너도 가서 소리질러,19,10813,열정호구 
88986,거짓말같죠? ㄹㅇ이에요 ^^,8,10713,열정호구 
43697,걍 불쌍하다고만하네...  주인공은 알지도 못하는 근로계약서 바로찝어낸거보면 모르나ㅋㅋ 자신이 호구짓하고있는걸 매우 잘 알고있지만 그걸 인정하는순간 저 회사에서 버틸수없게되고 당장 동생 학비며 기타등등 들어갈비용들때문에 버텨야만 하니 자기 합리화하고 있는거임,35,10707,열정호구 
56210,와 저 여자도 쫌 별로다... 그래도 자기위해서 저렇게 행동한건데 너무함,25,10430,열정호구 
106069,"나도 7번 떨어지고 회사 합격했었는데..
합격통보 들었을 당시에는 모든게 잘될거같고
다 해낼 수 있을줄 알았는데..
에휴..",1,10403,열정호구 
55987,저 여자가 잘못한 건 맞지만 어째 저런 상황을 만든 편집장은 덜 욕먹고 그 여자만 욕먹는 것 같네;; 어찌보면 그 여자도 피해잔데 조옵쌀 편들어주면 편집장이 자기한테도 똑같이 굴 거 알아서 그러는 걸텐데 왜 편집장이 오히려 욕을 덜먹지?;;,25,10371,열정호구 
79706,참나...지나가던 백수조차도 대기업 생산직으로 들어갈 정도로 취업률 90퍼 넘으면서 꿀빨거 다 빨은 486 586 세대가 저따위로 말하니까 개웃기네. 지들이 지금 세대처럼 살면 며칠 안에 목매달아 죽을놈들이 요즘 애들이 어쩌고 저쩌고..젊은 사람들한테 일자리 주려면 지들이 밥그릇을 조금이라도 양보해야하는데 한톨 만큼도 양보 안하고 민주노총 같은 곳 산하로 들어가서 지들만 생각하는 이기적인 것들이 저따위로 말을 하냐. 저딴 것들이 부모면 연 끊고 산다.,13,10267,열정호구 
62332,"사이다 뾱!
치이이이이
꽐꿜껳낄꿜꿜
음음음음
키~하",20,10190,열정호구 
26487,진짜 직원들좀 챙겨줘라..,43,10158,열정호구 
101629,아 그럼 데려오던ㄱㅏ..,3,10140,열정호구 
84692,"저런 상사 만나면 진심 죽고싶을 정도로
힘들거 같다...💦💦",10,9974,열정호구 
83860,우리학교 수학쌤보다더싫어,11,9930,열정호구 
58804,개구리 올챙이적 생각 못한다더니,23,9890,열정호구 
44813,남편이 공사 현장에서 죽었는데 아들 막노동 뛸때 엄마는 마음이 얼마나 아팠을까,34,9839,열정호구 
68226,너가 없으면 우리팀은 더 잘돌아가,18,9811,열정호구 
88940,니들같은놈들은 한트럭가져다주면 니네버리고 트럭가질거임 으 존나별로,8,9764,열정호구 
87404,부모라고 자식에게 함부로 말해도 되는건 아닙니다.....,9,9746,열정호구 
38308,이거보고 암세포가 암이걸려 암이 나았습니다.,40,9652,열정호구 
13051,와 ㅋㅋㅋ 작가님 ㅋㅋ 사회가 여성에게 요구하는 모순을잘 꼬집으셨네요 ㅋㅋ 그러니까요 연애를 평생 못 해봤는데 사랑을 어떻게 하며 자기에게 맞는 사람인지 아닌지 안목을 어떻게 가지겠어요 ㅋㅋ 그런데 결혼은 때에 맞춰서-_-?? 부모욕심이....,49,9608,열정호구 
37627,아니근뎈ㅋㅋㅋ학교과제면 자기가 그려가야되는거 아닌가 유아교육과가 미대도 아니고 그림실력이 뭐가 그리 중요하다고 자기가 자기 역량 내에서 최선다해서 그리면 되는거지 저건 뭐; 보는 내내 답답; 아 그리고 누군 게임 안하고 싶어서 안하낰ㅋㅋㅋ프로그램이 더 중요하니까 참고 안까는 작업용 컴퓨터고 자기 돈으로 산건데 진짜 뇌에 우동사리꼈나; 내 동생이 내꺼 건들여서 포트폴리오 날아갔으면 컴퓨터 들고 집 나갈꺼;;;,40,9583,열정호구 
92504,니가 가면 쟤는 죽어,6,9565,열정호구 
68119,니가 없어야 돌아가 이새끼야,18,9492,열정호구 
102868,아니 악녀가 없으면 보지마세요; 대신 암좁쌀이 있는데 뭔 악녀 타령이야 다른웹툰에서 댓글로 타웹툰 홍보 작작하세요;,2,9422,열정호구 
98279,"발암이유
1.은지씨는 은지씨가있을땐..(속마음:은지가 그리좋으면 가!!)
2.면접때 말이 거짓말
3.이거 지워요! /그후:아 허전하내여 다시 그리셈(아오 짜증나!!)
4.이래라저레라 해놓고 나중엔 상상력따짐
5.지가 잘못해놓고선 다른사람 탓하며 화냄
(그래서 독자분들도 인물들도 좁쌀때문에 휘~발암 어 휘 발암발암발암 휘~ 발아발아 발아 밤)",4,9385,열정호구 
60024,"차장희차장 자기도 똑같이 당해봐야함ㅇㅇ
진상상사가 하나로도 모자라서 둘이나 된다니 ㅠㅠㅠㅠ",22,9350,열정호구 
57657,조옵쌀 이렇게 눈아 맑은데 왜 저렇게됫냐..?,24,9348,열정호구 
83794,아 씨 에베베할때 한대 때려주고 싶다,11,9311,열정호구 
40688,"저랑 비슷하네요. 신혼때 저도 집에 가서 제 와이프 아파서 간호해줘야 하는데 회식....

사정 말하니까 세상에 사연없는 사람 없다는 상사...

1차 끝나고 가려니까 눈치없다고 욕하는 직원.....

그래서 다시 앉으니까 나때문에 분위기 깨졌으니 그냥 가라고 사회생활 못한다고 말하는 상사....

이 화사 다니는거 진지하게 다시 생각해보라는 과장....",38,9227,열정호구 
804,제발여자 몸무게 후려까기 그만좀 니들 몸부터 생각하고... 애초에 그걸 왜물어봐 도랐나,56,9193,열정호구 
72083,저 상황이면 난 울었을거야...☆이런 소리를 들을려고 내가 합격했나...좌괴감이 드네..,16,9171,열정호구 
49645,이 만화는 언제쯤 사이다 한컵 마실날이 올까......,29,9158,열정호구 
27611,쟤 하는거 보면 가끔 불쌍하지만 그래도 자업자득임,42,9147,열정호구 
27371,진짜친구들 잃었네ㅉㅉ등신,42,9052,열정호구 
76096,이 만화 가족들은 진짜 가족도 아니다 애들 맘도 헤아리지도 읺고 뭐냐 진짜;;,14,9030,열정호구 
32251,그놈의 맏이 맏이.. 맏딸은 살림밑천 누가 만들었냐..,41,8967,열정호구 
